,,,鏀寔鍚戦噺鏈?瀵规暟鍑犵巼鍥炲綊,鏈寸礌璐濆彾鏂?K杩戦偦,鍐崇瓥鏍?闅忔満妫灄,,,
浜掍俊鎭瓫閫?璇嶈,涓嶅幓鍋滅敤璇?0.81303097,0.824724996,0.78149151,0.749145371,0.776634512,0.781153043,,
,,鍘诲仠鐢ㄨ瘝,0.81303097,0.824724996,0.78149151,0.749145371,0.778682236,0.781153043
,TFIDF,涓嶅幓鍋滅敤璇?0.771935466,0.828668133,0.772866249,0.780718678,0.779849946,0.781299712,
,,鍘诲仠鐢ㄨ瘝,0.771935466,0.828668133,0.772866249,0.780718678,0.780289953,0.781299712
鏂瑰樊绛涢€?璇嶈,涓嶅幓鍋滅敤璇?0.893146048,0.927348113,0.937581091,0.523805494,0.764382016,0.823698313,,
,,鍘诲仠鐢ㄨ瘝,0.893146048,0.927348113,0.937581091,0.523805494,0.75517008,0.823698313
,TFIDF,涓嶅幓鍋滅敤璇?0.902493372,0.899717944,0.852225419,0.559068088,0.828826085,0.826327072,
,,鍘诲仠鐢ㄨ瘝,0.902493372,0.902493372,0.852225419,0.559068088,0.825170644,0.826327072
